Module	Section	Sample Name	Source
STAR	SummaryLog	sample_20	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_20Log.final.out
STAR	SummaryLog	sample_9	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_9Log.final.out
STAR	SummaryLog	sample_19	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_19Log.final.out
STAR	SummaryLog	sample_1_8522310005559	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_1_8522310005559Log.final.out
STAR	SummaryLog	sample_15	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_15Log.final.out
STAR	SummaryLog	sample_11	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_11Log.final.out
STAR	SummaryLog	sample_13	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_13Log.final.out
STAR	SummaryLog	sample_7	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/Alignment/sample_7Log.final.out
FastQC	all_sections	15_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/15_2_fastqc/fastqc_data.txt
FastQC	all_sections	3_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/3_1_fastqc/fastqc_data.txt
FastQC	all_sections	13_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/13_1_fastqc/fastqc_data.txt
FastQC	all_sections	14_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/14_2_fastqc/fastqc_data.txt
FastQC	all_sections	20_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/20_1_fastqc/fastqc_data.txt
FastQC	all_sections	14_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/14_1_fastqc/fastqc_data.txt
FastQC	all_sections	11_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/11_2_fastqc/fastqc_data.txt
FastQC	all_sections	1_8522310003370_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/1_8522310003370_2_fastqc/fastqc_data.txt
FastQC	all_sections	17_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/17_1_fastqc/fastqc_data.txt
FastQC	all_sections	4_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/4_2_fastqc/fastqc_data.txt
FastQC	all_sections	8_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/8_1_fastqc/fastqc_data.txt
FastQC	all_sections	23_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/23_2_fastqc/fastqc_data.txt
FastQC	all_sections	21_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/21_1_fastqc/fastqc_data.txt
FastQC	all_sections	6_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/6_2_fastqc/fastqc_data.txt
FastQC	all_sections	11_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/11_1_fastqc/fastqc_data.txt
FastQC	all_sections	10_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/10_1_fastqc/fastqc_data.txt
FastQC	all_sections	12_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/12_2_fastqc/fastqc_data.txt
FastQC	all_sections	1_8522310005559_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/1_8522310005559_1_fastqc/fastqc_data.txt
FastQC	all_sections	19_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/19_2_fastqc/fastqc_data.txt
FastQC	all_sections	10_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/10_2_fastqc/fastqc_data.txt
FastQC	all_sections	15_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/15_1_fastqc/fastqc_data.txt
FastQC	all_sections	7_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/7_2_fastqc/fastqc_data.txt
FastQC	all_sections	1_8522310005559_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/1_8522310005559_2_fastqc/fastqc_data.txt
FastQC	all_sections	4_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/4_1_fastqc/fastqc_data.txt
FastQC	all_sections	1_8522310003370_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/1_8522310003370_1_fastqc/fastqc_data.txt
FastQC	all_sections	22_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/22_2_fastqc/fastqc_data.txt
FastQC	all_sections	12_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/12_1_fastqc/fastqc_data.txt
FastQC	all_sections	2_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/2_1_fastqc/fastqc_data.txt
FastQC	all_sections	2_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/2_2_fastqc/fastqc_data.txt
FastQC	all_sections	8_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/8_2_fastqc/fastqc_data.txt
FastQC	all_sections	18_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/18_1_fastqc/fastqc_data.txt
FastQC	all_sections	6_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/6_1_fastqc/fastqc_data.txt
FastQC	all_sections	7_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/7_1_fastqc/fastqc_data.txt
FastQC	all_sections	20_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/20_2_fastqc/fastqc_data.txt
FastQC	all_sections	19_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/19_1_fastqc/fastqc_data.txt
FastQC	all_sections	24_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/24_2_fastqc/fastqc_data.txt
FastQC	all_sections	18_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/18_2_fastqc/fastqc_data.txt
FastQC	all_sections	21_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/21_2_fastqc/fastqc_data.txt
FastQC	all_sections	13_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/13_2_fastqc/fastqc_data.txt
FastQC	all_sections	22_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/22_1_fastqc/fastqc_data.txt
FastQC	all_sections	5_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/5_1_fastqc/fastqc_data.txt
FastQC	all_sections	23_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/23_1_fastqc/fastqc_data.txt
FastQC	all_sections	17_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/17_2_fastqc/fastqc_data.txt
FastQC	all_sections	5_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/5_2_fastqc/fastqc_data.txt
FastQC	all_sections	24_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/24_1_fastqc/fastqc_data.txt
FastQC	all_sections	3_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/3_2_fastqc/fastqc_data.txt
FastQC	all_sections	9_1	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/9_1_fastqc/fastqc_data.txt
FastQC	all_sections	9_2	/media/victor/c1d5c312-b546-4d5e-b24f-72dbe9e6f18f/SRR_files/Velasco_et_al/clean_data_reports/fastqc/9_2_fastqc/fastqc_data.txt
